%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.
   term_criteria: { epsilon:2.2204460492503131e-016, iterations:1000 }
   var_all: 1764
   var_count: 1764
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ -2.94888346e-003, 1.90184708e-003, 1.22392196e-002,
          1.56493187e-002, 2.17696116e-003, 1.32840257e-002,
          4.50124033e-003, 3.78845725e-005, -6.33471599e-003,
          -9.72097460e-003, -5.71095152e-003, 1.59943523e-003,
          1.55563233e-002, -1.02999504e-003, 1.37426211e-002,
          1.41263176e-002, 6.72375131e-003, -1.33218961e-002,
          -2.84594018e-003, -2.63344962e-003, -2.99704866e-003,
          1.02328062e-002, -2.76971929e-004, 6.51107915e-003,
          7.97706842e-003, 1.00337025e-002, 3.01389094e-003,
          -8.31426773e-003, -3.06379870e-002, -2.25635525e-002,
          -1.39132459e-002, -1.76388379e-002, 1.06841400e-002,
          1.22926505e-002, 5.95944840e-003, -2.17972393e-003,
          4.13890276e-003, -9.49942507e-003, -2.21560127e-003,
          1.07300300e-002, 7.51837576e-003, 8.38533696e-003,
          1.25344899e-002, 1.08076548e-002, 7.92266428e-003,
          -1.46046905e-002, -1.77616477e-002, -2.79170722e-002,
          9.68940742e-003, 1.38904219e-002, 1.30099794e-002,
          9.88771860e-003, 1.00050718e-002, 4.17254353e-003,
          6.67175371e-003, -2.82096080e-002, -2.88450345e-002,
          2.44367472e-003, -9.21283150e-004, 9.47770663e-003,
          1.17766419e-002, 1.45411603e-002, 1.51478974e-002,
          -1.24458103e-002, -1.42937889e-002, -2.52354499e-002,
          1.67700257e-002, 1.35718565e-002, 1.66379176e-002,
          6.91632181e-003, 9.16797947e-003, 1.56412311e-002,
          -2.07765792e-002, -2.63018049e-002, -2.13220008e-002,
          9.85568296e-003, 2.07199305e-002, 1.28475642e-002,
          8.78863316e-003, 9.11579747e-003, -1.16318669e-002,
          -2.82439440e-002, -1.61654595e-002, -1.69772946e-003,
          9.17914882e-003, -1.79555092e-003, -8.82343575e-003,
          -7.89275113e-003, 3.79372505e-003, -1.90887190e-002,
          1.04447245e-003, -6.51928189e-004, -9.21245851e-003,
          1.82109978e-002, 2.16640960e-002, 1.81241836e-002,
          1.44646997e-002, 1.05119813e-002, 9.59467608e-003,
          -1.81565667e-003, -5.97379450e-003, -1.11553574e-003,
          8.49016197e-003, 6.56863162e-003, 6.45400025e-004,
          4.17231908e-003, 1.26011847e-002, 4.17358102e-003,
          -1.13723567e-002, -9.26275365e-003, 8.53171386e-003,
          8.01254809e-003, -9.78210010e-003, -2.24221945e-002,
          -1.73853468e-002, -8.83499347e-003, -9.75617487e-003,
          3.82049149e-003, 7.58327823e-003, 1.06775528e-002,
          8.94439593e-003, 4.21885075e-003, -9.41138994e-003,
          -3.75232805e-004, -9.33323242e-003, -4.89370106e-003,
          5.73119754e-003, 5.45095885e-003, 7.48424558e-003,
          -7.63483439e-003, -6.96312590e-003, -1.82161834e-002,
          -1.27718295e-003, 1.04996422e-002, 1.17365373e-002,
          1.08327512e-002, 1.11909118e-002, 6.03084313e-003,
          -1.41514661e-002, -1.73760150e-002, -1.31843835e-002,
          9.85317584e-003, 1.37442341e-002, 1.52056301e-002,
          -1.65302232e-002, -2.47105141e-004, -2.24633492e-003,
          -5.25419414e-003, -3.48748825e-002, -1.85260121e-002,
          -1.77447672e-003, 2.36454257e-003, -1.65113583e-002,
          -1.76223386e-002, 4.18917183e-003, -4.24487703e-003,
          1.13731287e-002, -6.49031112e-003, 1.64972488e-002,
          1.96679006e-003, 1.26416665e-002, -1.27335321e-002,
          2.10550544e-003, 6.26857160e-003, -4.29875945e-004,
